SRSMP2_kJmol,Name
-134.44844198424417,SSI-086ASP-115ARG-1-d12_42
-125.98237995345477,SSI-086ASP-115ARG-1-d13_1
-118.54238699763116,SSI-086ASP-115ARG-1-d13_77
-111.94891390936596,SSI-086ASP-115ARG-1-d14_45
-475.9083128631156,SSI-106GLU-129LYS-1-d4_93
-380.81081544770495,SSI-106GLU-129LYS-1-d5_72
-305.3907564863518,SSI-106GLU-129LYS-1-d6_51
-255.802969412758,SSI-106GLU-129LYS-1-d7_3
-221.18230150438202,SSI-106GLU-129LYS-1-d8_09
-195.58451963834457,SSI-106GLU-129LYS-1-d8_88
-175.55847482160544,SSI-106GLU-129LYS-1-d9_67
-159.3533677427508,SSI-106GLU-129LYS-1-d10_46
-145.94114900599445,SSI-106GLU-129LYS-1-d11_25
-134.64347325258223,SSI-106GLU-129LYS-1-d12_04
-124.98946720707771,SSI-106GLU-129LYS-1-d12_83
-116.64030922722065,SSI-106GLU-129LYS-1-d13_62
-109.34553279259069,SSI-106GLU-129LYS-1-d14_41
-102.91556755429157,SSI-106GLU-129LYS-1-d15_2
-475.8668413380388,SSI-109ARG-115GLU-1-d4_49
-396.6601236134881,SSI-109ARG-115GLU-1-d5_21
-323.24301627289367,SSI-109ARG-115GLU-1-d5_92
-271.3568435835653,SSI-109ARG-115GLU-1-d6_64
-233.36910663111587,SSI-109ARG-115GLU-1-d7_36
-206.55374159499453,SSI-109ARG-115GLU-1-d8_08
-185.86696560029426,SSI-109ARG-115GLU-1-d8_8
-169.1473326527681,SSI-109ARG-115GLU-1-d9_51
-155.2767424801697,SSI-109ARG-115GLU-1-d10_23
-143.56096475512183,SSI-109ARG-115GLU-1-d10_95
-133.52167486058778,SSI-109ARG-115GLU-1-d11_67
-124.81581402728727,SSI-109ARG-115GLU-1-d12_39
-117.18992927489069,SSI-109ARG-115GLU-1-d13_1
-110.45200171907864,SSI-109ARG-115GLU-1-d13_82
-408.20437218226544,SSI-127GLU-146ARG-2-d5_33
-337.1991400905554,SSI-127GLU-146ARG-2-d6_02
-282.1636131515664,SSI-127GLU-146ARG-2-d6_71
-242.7878751156917,SSI-127GLU-146ARG-2-d7_41
-212.9380168437543,SSI-127GLU-146ARG-2-d8_1
-191.1437997526675,SSI-127GLU-146ARG-2-d8_79
-173.81672304495083,SSI-127GLU-146ARG-2-d9_48
-159.51905352018468,SSI-127GLU-146ARG-2-d10_18
-147.46975188529262,SSI-127GLU-146ARG-2-d10_87
-137.15959647709292,SSI-127GLU-146ARG-2-d11_56
-128.2276052376914,SSI-127GLU-146ARG-2-d12_25
-120.40870658570415,SSI-127GLU-146ARG-2-d12_95
-113.50323506869282,SSI-127GLU-146ARG-2-d13_64
-107.35743682804713,SSI-127GLU-146ARG-2-d14_33
-388.43373378896865,SSI-138ARG-142GLU-1-d5_2
-321.7165368693548,SSI-138ARG-142GLU-1-d5_88
-271.50549969428744,SSI-138ARG-142GLU-1-d6_55
-208.2186783822346,SSI-138ARG-142GLU-1-d7_9
-234.83548230892632,SSI-138ARG-142GLU-1-d7_23
-187.81981929556198,SSI-138ARG-142GLU-1-d8_58
-171.43824919087308,SSI-138ARG-142GLU-1-d9_25
-157.83414369511968,SSI-138ARG-142GLU-1-d9_93
-146.30766957742415,SSI-138ARG-142GLU-1-d10_61
-136.3978744226332,SSI-138ARG-142GLU-1-d11_28
-127.77627686859604,SSI-138ARG-142GLU-1-d11_96
-120.20041025349093,SSI-138ARG-142GLU-1-d12_63
-113.48680664308351,SSI-138ARG-142GLU-1-d13_31
-107.49355065726931,SSI-138ARG-142GLU-1-d13_99
-466.7425692609933,SSI-141LYS-144GLU-1-d4_56
-372.79731508678105,SSI-141LYS-144GLU-1-d5_28
-304.7318812870201,SSI-141LYS-144GLU-1-d6_01
-257.6890419686834,SSI-141LYS-144GLU-1-d6_74
-224.83518035906098,SSI-141LYS-144GLU-1-d7_47
-200.22842515896733,SSI-141LYS-144GLU-1-d8_2
-180.792370934456,SSI-141LYS-144GLU-1-d8_93
-164.90762839470673,SSI-141LYS-144GLU-1-d9_66
-151.6437143785141,SSI-141LYS-144GLU-1-d10_39
-140.38619933069134,SSI-141LYS-144GLU-1-d11_12
-130.7034148520967,SSI-141LYS-144GLU-1-d11_84
-122.28182095411287,SSI-141LYS-144GLU-1-d12_57
-114.88732027430464,SSI-141LYS-144GLU-1-d13_3
-108.34109245510479,SSI-141LYS-144GLU-1-d14_03
-513.732612238072,SSI-144LYS-161GLU-1-d4_73
-417.9935343213134,SSI-144LYS-161GLU-1-d5_44
-341.4622713845526,SSI-144LYS-161GLU-1-d6_15
-286.51265780910734,SSI-144LYS-161GLU-1-d6_86
-247.84682579877102,SSI-144LYS-161GLU-1-d7_57
-219.16118606598837,SSI-144LYS-161GLU-1-d8_28
-196.78355391799624,SSI-144LYS-161GLU-1-d8_99
-178.64849422684804,SSI-144LYS-161GLU-1-d9_7
-163.60977567467418,SSI-144LYS-161GLU-1-d10_41
-150.9263886826937,SSI-144LYS-161GLU-1-d11_12
-140.07992895001718,SSI-144LYS-161GLU-1-d11_83
-130.69528535935967,SSI-144LYS-161GLU-1-d12_54
-122.49391883313992,SSI-144LYS-161GLU-1-d13_25
-115.26428060199792,SSI-144LYS-161GLU-1-d13_96
-282.1389874471653,SSI-153ASP-156ARG-1-d5_36
-247.0855437603637,SSI-153ASP-156ARG-1-d6_05
-217.63937295812022,SSI-153ASP-156ARG-1-d6_75
-195.2982005471651,SSI-153ASP-156ARG-1-d7_45
-177.39489708890136,SSI-153ASP-156ARG-1-d8_14
-162.68311717980419,SSI-153ASP-156ARG-1-d8_84
-150.10787147499903,SSI-153ASP-156ARG-1-d9_54
-139.5300467314693,SSI-153ASP-156ARG-1-d10_23
-130.36086767258746,SSI-153ASP-156ARG-1-d10_93
-122.33158499704813,SSI-153ASP-156ARG-1-d11_63
-115.2396661136618,SSI-153ASP-156ARG-1-d12_32
-108.92865579944932,SSI-153ASP-156ARG-1-d13_02
-103.27548676300272,SSI-153ASP-156ARG-1-d13_71
-98.18188734469669,SSI-153ASP-156ARG-1-d14_41
-479.70075509984713,SSI-156ARG-197GLU-1-d5_53
-392.491724800362,SSI-156ARG-197GLU-1-d6_2
-323.0083187694962,SSI-156ARG-197GLU-1-d6_86
-273.4323849048158,SSI-156ARG-197GLU-1-d7_53
-236.14138171198482,SSI-156ARG-197GLU-1-d8_19
-209.79975711444183,SSI-156ARG-197GLU-1-d8_85
-189.46751332248334,SSI-156ARG-197GLU-1-d9_52
-172.98678045940525,SSI-156ARG-197GLU-1-d10_18
-159.26273305230328,SSI-156ARG-197GLU-1-d10_85
-147.6304205060057,SSI-156ARG-197GLU-1-d11_51
-137.6312574364572,SSI-156ARG-197GLU-1-d12_17
-128.9347494554645,SSI-156ARG-197GLU-1-d12_84
-121.29609927388478,SSI-156ARG-197GLU-1-d13_5
-114.5294775345533,SSI-156ARG-197GLU-1-d14_17
-503.36931031998665,SSI-161ARG-292GLU-1-d4_99
-398.36943043884384,SSI-161ARG-292GLU-1-d5_73
-319.0070240358157,SSI-161ARG-292GLU-1-d6_48
-265.56861267421743,SSI-161ARG-292GLU-1-d7_23
-227.24514070805589,SSI-161ARG-292GLU-1-d7_98
-200.74187496687497,SSI-161ARG-292GLU-1-d8_73
-180.3296369045121,SSI-161ARG-292GLU-1-d9_47
-163.86567319741212,SSI-161ARG-292GLU-1-d10_22
-150.24906008912026,SSI-161ARG-292GLU-1-d10_97
-138.7782977836562,SSI-161ARG-292GLU-1-d11_72
-128.97061516977752,SSI-161ARG-292GLU-1-d12_47
-120.4814575310693,SSI-161ARG-292GLU-1-d13_21
-113.05713016084749,SSI-161ARG-292GLU-1-d13_96
-106.5061005532136,SSI-161ARG-292GLU-1-d14_71
-484.2539939264685,SSI-180GLU-194ARG-1-d5_58
-385.2781541643651,SSI-180GLU-194ARG-1-d6_3
-311.8064595152789,SSI-180GLU-194ARG-1-d7_03
-261.33401453678755,SSI-180GLU-194ARG-1-d7_75
-224.66365633413204,SSI-180GLU-194ARG-1-d8_48
-199.0900517711393,SSI-180GLU-194ARG-1-d9_2
-179.29813182774532,SSI-180GLU-194ARG-1-d9_93
-163.28192575237895,SSI-180GLU-194ARG-1-d10_65
-149.99821389354878,SSI-180GLU-194ARG-1-d11_38
-138.78065866435767,SSI-180GLU-194ARG-1-d12_1
-129.1686397269902,SSI-180GLU-194ARG-1-d12_83
-120.83233930897758,SSI-180GLU-194ARG-1-d13_55
-113.52837265949393,SSI-180GLU-194ARG-1-d14_28
-107.07262123555748,SSI-180GLU-194ARG-1-d15_0
-480.32929515906005,SSI-211ASP-214LYS-1-d4_3
-392.3439013695616,SSI-211ASP-214LYS-1-d4_99
-322.9536145470476,SSI-211ASP-214LYS-1-d5_68
-274.1492191938454,SSI-211ASP-214LYS-1-d6_37
-238.07956331651542,SSI-211ASP-214LYS-1-d7_06
-211.8409770070335,SSI-211ASP-214LYS-1-d7_75
-191.25246087075848,SSI-211ASP-214LYS-1-d8_44
-174.45195703127254,SSI-211ASP-214LYS-1-d9_13
-160.42407481579303,SSI-211ASP-214LYS-1-d9_81
-148.517543822281,SSI-211ASP-214LYS-1-d10_5
-138.27640432620373,SSI-211ASP-214LYS-1-d11_19
-129.36910415254235,SSI-211ASP-214LYS-1-d11_88
-121.54805655634284,SSI-211ASP-214LYS-1-d12_57
-114.62415687842814,SSI-211ASP-214LYS-1-d13_26
-20.59825523,S66_01WaterWater-d3_16
-9.607738947,S66_01WaterWater-d4_04
-4.321714777,S66_01WaterWater-d4_93
-2.2341823525,S66_01WaterWater-d5_81
-1.2372878790000001,S66_01WaterWater-d6_69
-0.8019563495,S66_01WaterWater-d7_58
-0.5500921345,S66_01WaterWater-d8_46
-0.39387751,S66_01WaterWater-d9_35
-0.291787568,S66_01WaterWater-d10_23
-0.2221173,S66_01WaterWater-d11_11
-0.17328300000000002,S66_01WaterWater-d12_0
-0.1375762,S66_01WaterWater-d12_88
-0.11105865,S66_01WaterWater-d13_77
-0.09110485,S66_01WaterWater-d14_65
-23.846865145,S66_02WaterMeOH-d3_25
-13.188952452999999,S66_02WaterMeOH-d4_06
-5.933708765,S66_02WaterMeOH-d4_87
-2.9008598145,S66_02WaterMeOH-d5_68
-1.6110383059999998,S66_02WaterMeOH-d6_49
-0.92984708,S66_02WaterMeOH-d7_3
-0.6144011315,S66_02WaterMeOH-d8_11
-0.42622629549999996,S66_02WaterMeOH-d8_92
-0.3072858945,S66_02WaterMeOH-d9_74
-0.22868105,S66_02WaterMeOH-d10_55
-0.17459575000000002,S66_02WaterMeOH-d11_36
-0.13626345,S66_02WaterMeOH-d12_17
-0.10817060000000002,S66_02WaterMeOH-d12_98
-0.08742914999999997,S66_02WaterMeOH-d13_79
-29.319901054499997,S66_03WaterMeNH2-d3_31
-16.281413381,S66_03WaterMeNH2-d4_13
-7.339895058999999,S66_03WaterMeNH2-d4_96
-3.595958314,S66_03WaterMeNH2-d5_79
-2.0023533280000003,S66_03WaterMeNH2-d6_62
-1.2475220779999998,S66_03WaterMeNH2-d7_44
-0.8329188710000001,S66_03WaterMeNH2-d8_27
-0.5516936895000001,S66_03WaterMeNH2-d9_1
-0.40154397,S66_03WaterMeNH2-d9_92
-0.3013522645,S66_03WaterMeNH2-d10_75
-0.23183165,S66_03WaterMeNH2-d11_58
-0.18220970000000006,S66_03WaterMeNH2-d12_4
-0.14597780000000002,S66_03WaterMeNH2-d13_23
-0.11867260000000002,S66_03WaterMeNH2-d14_06
-33.1814917055,S66_04WaterPeptide-d4_05
-19.296600593,S66_04WaterPeptide-d4_86
-9.2086708235,S66_04WaterPeptide-d5_67
-4.789725905,S66_04WaterPeptide-d6_48
-2.5278130215,S66_04WaterPeptide-d7_29
-1.6054801225,S66_04WaterPeptide-d8_09
-1.085407955,S66_04WaterPeptide-d8_9
-0.7669321795,S66_04WaterPeptide-d9_71
-0.5610982305,S66_04WaterPeptide-d10_52
-0.4223300535,S66_04WaterPeptide-d11_33
-0.325488486,S66_04WaterPeptide-d12_14
-0.25598625,S66_04WaterPeptide-d12_95
-0.204789,S66_04WaterPeptide-d13_76
-0.16619415,S66_04WaterPeptide-d14_57
-24.889514206999998,S66_05MeOHMeOH-d3_88
-13.687587413,S66_05MeOHMeOH-d4_71
-6.145597117,S66_05MeOHMeOH-d5_53
-2.9800790260000003,S66_05MeOHMeOH-d6_36
-1.6388187215,S66_05MeOHMeOH-d7_18
-1.00561901,S66_05MeOHMeOH-d8_0
-0.659651624,S66_05MeOHMeOH-d8_83
-0.425115709,S66_05MeOHMeOH-d9_65
-0.3041405455,S66_05MeOHMeOH-d10_48
-0.22448025,S66_05MeOHMeOH-d11_3
-0.17013240000000002,S66_05MeOHMeOH-d12_13
-0.13206265,S66_05MeOHMeOH-d12_95
-0.10423235,S66_05MeOHMeOH-d13_78
-0.08375345000000001,S66_05MeOHMeOH-d14_6
-31.866601923,S66_06MeOHMeNH2-d3_48
-17.1965497845,S66_06MeOHMeNH2-d4_31
-7.474071236499999,S66_06MeOHMeNH2-d5_14
-3.5274248875,S66_06MeOHMeNH2-d5_96
-1.8860305505000003,S66_06MeOHMeNH2-d6_79
-1.1374952495,S66_06MeOHMeNH2-d7_62
-0.7396217285000001,S66_06MeOHMeNH2-d8_44
-0.5068685279999999,S66_06MeOHMeNH2-d9_27
-0.361972434,S66_06MeOHMeNH2-d10_1
-0.267254896,S66_06MeOHMeNH2-d10_93
-0.20295115,S66_06MeOHMeNH2-d11_75
-0.15752999999999998,S66_06MeOHMeNH2-d12_58
-0.12471125,S66_06MeOHMeNH2-d13_41
-0.10055664999999997,S66_06MeOHMeNH2-d14_23
-34.800556165,S66_07MeOHPeptide-d4_57
-21.344314684500002,S66_07MeOHPeptide-d5_32
-10.5642374775,S66_07MeOHPeptide-d6_06
-5.476488442000001,S66_07MeOHPeptide-d6_8
-3.1115299345,S66_07MeOHPeptide-d7_55
-1.9497356825,S66_07MeOHPeptide-d8_29
-1.204721177,S66_07MeOHPeptide-d9_03
-0.84577857,S66_07MeOHPeptide-d9_77
-0.6151572755,S66_07MeOHPeptide-d10_52
-0.4605205765,S66_07MeOHPeptide-d11_26
-0.35315863049999996,S66_07MeOHPeptide-d12_0
-0.27641264,S66_07MeOHPeptide-d12_75
-0.22027945,S66_07MeOHPeptide-d13_49
-0.1780089,S66_07MeOHPeptide-d14_23
-22.002141586,S66_08MeOHWater-d3_65
-12.205513667,S66_08MeOHWater-d4_47
-5.6763730080000006,S66_08MeOHWater-d5_29
-2.8748174800000004,S66_08MeOHWater-d6_11
-1.6516705440000001,S66_08MeOHWater-d6_93
-1.0465479295,S66_08MeOHWater-d7_75
-0.7041801040000001,S66_08MeOHWater-d8_57
-0.4620276135000001,S66_08MeOHWater-d9_39
-0.336552343,S66_08MeOHWater-d10_21
-0.25231055,S66_08MeOHWater-d11_03
-0.1937619,S66_08MeOHWater-d11_85
-0.15201645,S66_08MeOHWater-d12_67
-0.12129810000000002,S66_08MeOHWater-d13_49
-0.0981937,S66_08MeOHWater-d14_31
-12.422616262,S66_09MeNH2MeOH-d3_67
-6.735588975,S66_09MeNH2MeOH-d4_5
-3.0544961980000003,S66_09MeNH2MeOH-d5_33
-1.436384795,S66_09MeNH2MeOH-d6_15
-0.7985957095,S66_09MeNH2MeOH-d6_98
-0.499753423,S66_09MeNH2MeOH-d7_81
-0.33468298700000004,S66_09MeNH2MeOH-d8_63
-0.23550735,S66_09MeNH2MeOH-d9_46
-0.1722328,S66_09MeNH2MeOH-d10_28
-0.12996225,S66_09MeNH2MeOH-d11_11
-0.10055664999999997,S66_09MeNH2MeOH-d11_94
-0.07955264999999999,S66_09MeNH2MeOH-d12_76
-0.0640622,S66_09MeNH2MeOH-d13_59
-0.0493594,S66_09MeNH2MeOH-d14_42
-15.83192253,S66_10MeNH2MeNH2-d3_63
-9.1788083865,S66_10MeNH2MeNH2-d4_45
-3.9343301285,S66_10MeNH2MeNH2-d5_26
-1.7868365350000002,S66_10MeNH2MeNH2-d6_08
-0.9002235634999999,S66_10MeNH2MeNH2-d6_89
-0.5100086260000001,S66_10MeNH2MeNH2-d7_71
-0.310460124,S66_10MeNH2MeNH2-d8_53
-0.1990129,S66_10MeNH2MeNH2-d9_34
-0.13311285,S66_10MeNH2MeNH2-d10_16
-0.0918925,S66_10MeNH2MeNH2-d10_98
-0.06537495,S66_10MeNH2MeNH2-d11_79
-0.0477841,S66_10MeNH2MeNH2-d12_61
-0.035444250000000004,S66_10MeNH2MeNH2-d13_43
-0.02704265,S66_10MeNH2MeNH2-d14_24
-21.8583718315,S66_11MeNH2Peptide-d3_84
-12.580162015,S66_11MeNH2Peptide-d4_66
-5.654646995499999,S66_11MeNH2Peptide-d5_47
-2.7110204115,S66_11MeNH2Peptide-d6_29
-1.4852243459999999,S66_11MeNH2Peptide-d7_11
-0.9031798765000001,S66_11MeNH2Peptide-d7_92
-0.58737686,S66_11MeNH2Peptide-d8_74
-0.4013890655,S66_11MeNH2Peptide-d9_55
-0.2551986,S66_11MeNH2Peptide-d10_37
-0.18693560000000006,S66_11MeNH2Peptide-d11_19
-0.14046425,S66_11MeNH2Peptide-d12_0
-0.10817060000000002,S66_11MeNH2Peptide-d12_82
-0.08480364999999998,S66_11MeNH2Peptide-d13_63
-0.06747535,S66_11MeNH2Peptide-d14_45
-30.667840631,S66_12MeNH2Water-d3_12
-16.2688188575,S66_12MeNH2Water-d3_98
-6.766273193500002,S66_12MeNH2Water-d4_84
-3.0198894825,S66_12MeNH2Water-d5_7
-1.5191536825,S66_12MeNH2Water-d6_55
-0.8587931735,S66_12MeNH2Water-d7_41
-0.5231124965,S66_12MeNH2Water-d8_27
-0.33643157,S66_12MeNH2Water-d9_13
-0.22605555,S66_12MeNH2Water-d9_99
-0.15726745,S66_12MeNH2Water-d10_85
-0.10764549999999999,S66_12MeNH2Water-d11_7
-0.0792901,S66_12MeNH2Water-d12_56
-0.05959885,S66_12MeNH2Water-d13_42
-0.0456837,S66_12MeNH2Water-d14_28
-26.191539039499997,S66_13PeptideMeOH-d3_85
-15.399581445,S66_13PeptideMeOH-d4_67
-7.68924934,S66_13PeptideMeOH-d5_49
-4.182962353,S66_13PeptideMeOH-d6_31
-2.5824549275,S66_13PeptideMeOH-d7_12
-1.6233177694999998,S66_13PeptideMeOH-d7_94
-1.158696162,S66_13PeptideMeOH-d8_76
-0.8598591265000001,S66_13PeptideMeOH-d9_58
-0.6576588695000001,S66_13PeptideMeOH-d10_4
-0.5153515185,S66_13PeptideMeOH-d11_22
-0.4119593285,S66_13PeptideMeOH-d12_03
-0.33485627,S66_13PeptideMeOH-d12_85
-0.2760844525,S66_13PeptideMeOH-d13_67
-0.23051890000000005,S66_13PeptideMeOH-d14_49
-31.379650438000002,S66_14PeptideMeNH2-d3_75
-18.519428963499998,S66_14PeptideMeNH2-d4_57
-9.0942620355,S66_14PeptideMeNH2-d5_4
-4.7992223385,S66_14PeptideMeNH2-d6_22
-2.837125802,S66_14PeptideMeNH2-d7_05
-1.8640918725,S66_14PeptideMeNH2-d7_87
-1.303203682,S66_14PeptideMeNH2-d8_69
-0.8973460154999999,S66_14PeptideMeNH2-d9_52
-0.675782696,S66_14PeptideMeNH2-d10_34
-0.5224823765000001,S66_14PeptideMeNH2-d11_17
-0.4127732335,S66_14PeptideMeNH2-d11_99
-0.332052236,S66_14PeptideMeNH2-d12_82
-0.2712535325,S66_14PeptideMeNH2-d13_64
-0.22448025,S66_14PeptideMeNH2-d14_47
-35.4048386195,S66_15PeptidePeptide-d4_65
-22.820446924000002,S66_15PeptidePeptide-d5_41
-12.407052297999996,S66_15PeptidePeptide-d6_17
-7.150139672000001,S66_15PeptidePeptide-d6_92
-4.523602599499999,S66_15PeptidePeptide-d7_68
-2.8964804805,S66_15PeptidePeptide-d8_44
-2.116562578,S66_15PeptidePeptide-d9_19
-1.6054459909999999,S66_15PeptidePeptide-d9_95
-1.2525236555,S66_15PeptidePeptide-d10_71
-0.999302057,S66_15PeptidePeptide-d11_46
-0.811977883,S66_15PeptidePeptide-d12_22
-0.6699042015,S66_15PeptidePeptide-d12_97
-0.5598931260000001,S66_15PeptidePeptide-d13_73
-0.473193865,S66_15PeptidePeptide-d14_49
-22.299374440999998,S66_16PeptideWater-d3_81
-13.343423745499999,S66_16PeptideWater-d4_62
-6.97794888,S66_16PeptideWater-d5_43
-3.991820702,S66_16PeptideWater-d6_24
-2.379453893,S66_16PeptideWater-d7_05
-1.6510167944999998,S66_16PeptideWater-d7_86
-1.2019880315,S66_16PeptideWater-d8_67
-0.905965532,S66_16PeptideWater-d9_47
-0.701696381,S66_16PeptideWater-d10_28
-0.5556109355,S66_16PeptideWater-d11_09
-0.4480547025,S66_16PeptideWater-d11_9
-0.366945131,S66_16PeptideWater-d12_71
-0.304526494,S66_16PeptideWater-d13_52
-0.2557237,S66_16PeptideWater-d14_33
-72.0132510725,S66_17UracilUracilBP-d6_02
-45.28203000600001,S66_17UracilUracilBP-d6_7
-23.2672518885,S66_17UracilUracilBP-d7_37
-12.380301078499999,S66_17UracilUracilBP-d8_05
-6.919158684,S66_17UracilUracilBP-d8_73
-4.159411618,S66_17UracilUracilBP-d9_4
-2.682924936,S66_17UracilUracilBP-d10_08
-1.817045538,S66_17UracilUracilBP-d10_76
-1.2772401125,S66_17UracilUracilBP-d11_44
-0.9264785635,S66_17UracilUracilBP-d12_11
-0.6907086634999999,S66_17UracilUracilBP-d12_79
-0.527520711,S66_17UracilUracilBP-d13_47
-0.411599635,S66_17UracilUracilBP-d14_14
-0.32732371050000003,S66_17UracilUracilBP-d14_82
-28.836732915,S66_18WaterPyridine-d4_31
-16.907479609000006,S66_18WaterPyridine-d5_06
-8.082160666,S66_18WaterPyridine-d5_82
-4.134503499499998,S66_18WaterPyridine-d6_57
-2.3313888645,S66_18WaterPyridine-d7_33
-1.4607100525,S66_18WaterPyridine-d8_08
-0.9840400255,S66_18WaterPyridine-d8_84
-0.6957968825,S66_18WaterPyridine-d9_59
-0.510586236,S66_18WaterPyridine-d10_34
-0.3724192985000001,S66_18WaterPyridine-d11_1
-0.288552952,S66_18WaterPyridine-d11_85
-0.22815595,S66_18WaterPyridine-d12_61
-0.183785,S66_18WaterPyridine-d13_36
-0.15017860000000002,S66_18WaterPyridine-d14_12
-31.444600057,S66_19MeOHPyridine-d4_73
-17.7309598075,S66_19MeOHPyridine-d5_5
-8.314388766499999,S66_19MeOHPyridine-d6_27
-4.2093039945,S66_19MeOHPyridine-d7_04
-2.300452598,S66_19MeOHPyridine-d7_81
-1.4047238905000001,S66_19MeOHPyridine-d8_58
-0.9268146275,S66_19MeOHPyridine-d9_35
-0.643215994,S66_19MeOHPyridine-d10_12
-0.464020368,S66_19MeOHPyridine-d10_89
-0.34541340550000005,S66_19MeOHPyridine-d11_66
-0.263873252,S66_19MeOHPyridine-d12_42
-0.20610175,S66_19MeOHPyridine-d13_19
-0.1638312,S66_19MeOHPyridine-d13_96
-0.13232520000000003,S66_19MeOHPyridine-d14_73
-80.5963676405,S66_20AcOHAcOH-d4_96
-43.604296123500006,S66_20AcOHAcOH-d5_71
-19.256761256,S66_20AcOHAcOH-d6_45
-9.115938163500001,S66_20AcOHAcOH-d7_19
-4.246089875,S66_20AcOHAcOH-d7_94
-2.4295353055000004,S66_20AcOHAcOH-d8_68
-1.522469689,S66_20AcOHAcOH-d9_43
-1.011542138,S66_20AcOHAcOH-d10_17
-0.7021138355,S66_20AcOHAcOH-d10_92
-0.5048180125,S66_20AcOHAcOH-d11_66
-0.3736742875,S66_20AcOHAcOH-d12_4
-0.2834253505,S66_20AcOHAcOH-d13_15
-0.21949179999999996,S66_20AcOHAcOH-d13_89
-0.17302045000000002,S66_20AcOHAcOH-d14_64
-67.1482888395,S66_21AcNH2AcNH2-d5_07
-42.23800430199999,S66_21AcNH2AcNH2-d5_76
-22.126159704000006,S66_21AcNH2AcNH2-d6_46
-12.1192371115,S66_21AcNH2AcNH2-d7_16
-6.629747193500002,S66_21AcNH2AcNH2-d7_86
-4.2129980730000005,S66_21AcNH2AcNH2-d8_55
-2.8765660630000003,S66_21AcNH2AcNH2-d9_25
-2.055314914,S66_21AcNH2AcNH2-d9_95
-1.5180509725,S66_21AcNH2AcNH2-d10_64
-1.1516099375,S66_21AcNH2AcNH2-d11_34
-0.8933211240000001,S66_21AcNH2AcNH2-d12_04
-0.7062043645000001,S66_21AcNH2AcNH2-d12_73
-0.5674466895,S66_21AcNH2AcNH2-d13_43
-0.462460821,S66_21AcNH2AcNH2-d14_13
-81.92293827249998,S66_22AcOHUracil-d5_45
-50.0291151655,S66_22AcOHUracil-d6_13
-25.415107800999998,S66_22AcOHUracil-d6_81
-13.667150521000002,S66_22AcOHUracil-d7_49
-7.00856221,S66_22AcOHUracil-d8_17
-4.3151904095,S66_22AcOHUracil-d8_85
-2.868773579,S66_22AcOHUracil-d9_53
-1.454253948,S66_22AcOHUracil-d10_9
-2.005535434,S66_22AcOHUracil-d10_22
-1.0862244854999998,S66_22AcOHUracil-d11_58
-0.8317636509999999,S66_22AcOHUracil-d12_26
-0.6505542665,S66_22AcOHUracil-d12_94
-0.5182001860000001,S66_22AcOHUracil-d13_62
-0.41938686799999997,S66_22AcOHUracil-d14_3
-80.1565648845,S66_23AcNH2Uracil-d5_45
-51.640985755,S66_23AcNH2Uracil-d6_13
-27.995015993499997,S66_23AcNH2Uracil-d6_81
-15.965796775,S66_23AcNH2Uracil-d7_49
-8.689696115,S66_23AcNH2Uracil-d8_17
-5.63017471,S66_23AcNH2Uracil-d8_85
-3.910658620500001,S66_23AcNH2Uracil-d9_53
-2.132315578,S66_23AcNH2Uracil-d10_9
-2.841095558000001,S66_23AcNH2Uracil-d10_21
-1.6429171270000005,S66_23AcNH2Uracil-d11_58
-1.293888408,S66_23AcNH2Uracil-d12_26
-1.0381200745,S66_23AcNH2Uracil-d12_94
-0.8463036700000001,S66_23AcNH2Uracil-d13_62
-0.6995355944999999,S66_23AcNH2Uracil-d14_3
-14.3019990465,S66_24BenzeneBenzene-d3_93
-6.247876095,S66_24BenzeneBenzene-d4_72
-2.2039680985,S66_24BenzeneBenzene-d5_5
-0.8795661295,S66_24BenzeneBenzene-d6_29
-0.39573111299999997,S66_24BenzeneBenzene-d7_07
-0.19139895000000004,S66_24BenzeneBenzene-d7_86
-0.0981937,S66_24BenzeneBenzene-d8_64
-0.05277255,S66_24BenzeneBenzene-d9_43
-0.02966815,S66_24BenzeneBenzene-d10_22
-0.017144515,S66_24BenzeneBenzene-d11_0
-0.010160685,S66_24BenzeneBenzene-d11_79
-0.006117415,S66_24BenzeneBenzene-d12_57
-0.00372821,S66_24BenzeneBenzene-d13_36
-0.0022815595,S66_24BenzeneBenzene-d14_15
-19.6702328725,S66_25PyridinePyridinePiPi-d3_59
-9.9435430225,S66_25PyridinePyridinePiPi-d4_4
-4.0637567765,S66_25PyridinePyridinePiPi-d5_2
-1.9269148365,S66_25PyridinePyridinePiPi-d6_01
-1.07020631,S66_25PyridinePyridinePiPi-d6_82
-0.6545371500000001,S66_25PyridinePyridinePiPi-d7_63
-0.450394023,S66_25PyridinePyridinePiPi-d8_43
-0.31180963100000003,S66_25PyridinePyridinePiPi-d9_24
-0.2247428,S66_25PyridinePyridinePiPi-d10_05
-0.1675069,S66_25PyridinePyridinePiPi-d10_86
-0.12786185,S66_25PyridinePyridinePiPi-d11_67
-0.099769,S66_25PyridinePyridinePiPi-d12_47
-0.0792901,S66_25PyridinePyridinePiPi-d13_28
-0.06379965,S66_25PyridinePyridinePiPi-d14_09
-38.149344658000004,S66_26UracilUracil-d3_28
-22.741175202500006,S66_26UracilUracil-d4_13
-10.0194094705,S66_26UracilUracil-d4_98
